id,parcel_id,address,occupancy_class,square_footage,stories,year_built,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,latitude,longitude,roof_shape,lulc,V_ult,county,flood_zone,garage_tag,roof_slope,avg_jan_temp,city
159,04188-030-000,410 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2536,1,2001,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['21MB-RB0068', '21MB-RB0036', '19MB-RR0328', 'B1840', 'B763', 'B644']","['20210423', '20210302', '20190711', '20020812', '20010424', '20010406']","['ENCL', 'POOL', 'RERF', 'ADD', 'ADD', 'NC']","['PATIO ENCLOSURE', 'POOL/HOT TUB', 'RE-ROOF', 'ADDITION', 'ADDITION', 'NEW CONST.']","['23,495', '44,388', '0', '1,584', '1,200', '79,968']",29.937526,-85.393416,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
160,04185-513-000,108 PARADISE COVE BLVD MEXICO BEACH 32456,SINGLE FAM (000100),3378,1,2005,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['20MB-RB0183', '19MB-RB0451', '19MB-RB0257', '18MB-RR0146', '1004-15']","['20200520', '20190807', '20190423', '20181205', '20050110']","['STOR', 'RENO', 'REMO', 'RERF', 'NC']","['POLE BARN/SHED', 'PATIO ENCLOSURE', 'REMODEL', 'RE-ROOF', 'NEW CONST.']","['6,720', '22,000', '3,700', '0', '0']",29.94244,-85.392406,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
161,04185-511-000,104 PARADISE COVE BLVD MEXICO BEACH 32410,SINGLE FAM (000100),2626,1,2006,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0054', '21610991', '6019-05']","['20190115', '20100216', '20050623']","['RERF', 'POOL', 'NC']","['RE-ROOF', 'POOLS', 'NEW CONST.']","['0', '0', '178,000']",29.942039,-85.392381,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
162,04182-000-000,500 15TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2499,1,1985,MINIMUM,ENG SHINGL,WALL BD/WD,N/A,CONC FINSH; CARPET,"['19MB-RB0484', '19MB-RB0343', '19MB-RR0236', '19MB-SID0017', '19MB-RR0021', '17-3558', '12-2177', '918299']","['20190813', '20190605', '20190409', '20190327', '20190107', '20170728', '20120607', '19911113']","['ADD', 'STOR', 'RERF', 'SIDG', 'RERF', 'RERF', 'RENO', 'ADD']","['ADDITION', 'STORAGE', 'RE-ROOF', 'SIDING', 'RERF', 'RERF', 'WINDOWS', 'ADDITION']","['1,800', '7,125', '2,500', '1,000', '0', '0', '0', '19,650']",29.941986,-85.389941,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
163,04177-015-000,315 HATLEY DR MEXICO BEACH 32410,SINGLE FAM (000100),936,1,1980,AVERAGE,ENG SHINGL,PLYWOOD,N/A,CARPET,,,,,,29.941255,-85.402273,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
164,04173-012-012,1007 CYPRESS LN MEXICO BEACH 32410,SINGLE FAM (000100),2594,1,2002,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0414', '18MB-RR0140', 'RF355', 'B391', 'B901', 'B173', 'B174']","['20190708', '20181204', '20020314', '20020221', '20010426', '20000531', '20000531']","['REMO', 'RERF', 'ROOF', 'NC', 'NC', 'NC', 'NC']","['REMODEL', 'RE-ROOF', 'ROOF', 'NEW CONST.', 'NEW CONST.', 'NEW CONST.', 'NEW CONST.']","['0', '0', '0', '100,000', '252,280', '79,200', '28,000']",29.944279,-85.396809,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
165,04173-012-011,1005 CYPRESS LN MEXICO BEACH 32410,SINGLE FAM (000100),2232,1,2000,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-RB0067', '19MB-RR0044', '18-0039', 'B1009']","['20190205', '20190110', '20180621', '20030305']","['REMO', 'RERF', 'CRPT', 'ADD']","['REMODEL', 'RE-ROOF', 'CARPORT', 'ADDITION']","['24,000', '0', '2,500', '3,100']",29.943935,-85.396794,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
166,04173-012-010,1005 CYPRESS LN MEXICO BEACH 32410,SINGLE FAM (000100),1240,1,2000,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['19MB-RR0060', '19MB-RR0027', '19MB-RR0028', 'B1009']","['20190116', '20190107', '20190107', '20030305']","['RERF', 'RERF', 'RERF', 'ADD']","['RE-ROOF', 'RE-ROOF', 'RE-ROOF', 'ADDITION']","['0', '0', '0', '3,100']",29.943935,-85.396794,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
167,04173-012-000,1004 CYPRESS LN MEXICO BEACH 32410,SINGLE FAM (000100),1476,1,1982,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['19MB-RB0427', '19MB-RR0331', '19MB-RR0188', '19MB-RR0189']","['20190711', '20190710', '20190308', '20190308']","['REMO', 'RERF', 'RERF', 'RERF']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'RE-ROOF']","['0', '0', '0', '0']",29.944508,-85.396988,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
168,04168-000-000,100 PARADISE PATH MEXICO BEACH 32410,SINGLE FAM (000100),4444,1,1976,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-CB0014', '20MB-CB0020', '20MB-RB0119', '20MB-RR0024', '19MB-CB0013', '19MB-CB0014', '19MB-CB0015', '19MB-CB0016', '19MB-CB0017', '19MB-CR0022', '19-0284', '51580646', 'B-2699', 'RF-1414', 'B1048', 'RF843', '9406120']","['20210615', '20200428', '20200312', '20200219', '20190531', '20190531', '20190531', '20190531', '20190531', '20190515', '20190509', '20080515', '20031202', '20030923', '20030403', '20001229', '19940624']","['COMM', 'COMM', 'ADD', 'RERF', 'COMM', 'COMM', 'COMM', 'COMM', 'COMM', 'COMM', 'RERF', 'STOR', 'REP', 'RERF', 'NC', 'REP', 'ADD']","['NEW COMMERCIAL', 'REMODEL', 'ADDITION', 'RE-ROOF', 'NEW COMMERCIAL #1', 'NEW COMMERCIAL #2', 'NEW COMMERCIAL #3', 'NEW COMMERCIAL #4', 'NEW COMMERCIAL #5', 'ROOF', 'RE-ROOF', 'STORAGE', 'REPAIRS', 'RE-ROOF', 'NEW CONST.', 'REPAIRS', 'ADDITION']","['45,000', '450,000', '11,500', '0', '0', '0', '0', '0', '0', '0', '0', '55,000', '6,500', '0', '58,000', '0', '500']",29.944783,-85.409509,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
169,04149-000-000,304 BAILEY LN MEXICO BEACH 32410,SINGLE FAM (000100),2810,1,2003,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,VINYL PLNK; CARPET,"['21MB-RB0050', '19MB-RB0201', 'B-1106', 'B637']","['20210423', '20190404', '20030723', '20030320']","['STOR', 'DECK', 'ROOF', 'NC']","['POLE BARN', 'DECK', 'ROOF', 'NEW CONST.']","['9,250', '1,000', '0', '175,787']",29.946205,-85.407215,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
170,04108-050-000,106 40TH ST S B MEXICO BEACH 32410,SINGLE FAM (000100),920,1,1986,BD/BTN ABV,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0553', '19MB-RR0065', '19MB-RB0096']","['20191002', '20190204', '20190201']","['REMO', 'REMO', 'RERF']","['REMODEL', 'REMODEL', 'RE-ROOF']","['13,450', '4,200', '0']",29.951677,-85.425861,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
171,04108-040-000,106 40TH ST S C MEXICO BEACH 32410,SINGLE FAM (000100),840,1,1986,PREFAB,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,['19MB-RB0177'],['20190325'],['REMO'],['REMODEL'],"['18,000']",29.951677,-85.425861,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
172,04108-030-000,106 40TH ST S A MEXICO BEACH 32410,SINGLE FAM (000100),840,1,1986,PREFAB,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['19MB-RB0197'],['20190403'],['REMO'],['REMODEL'],"['20,000']",29.951677,-85.425861,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
